state_name,grouping_variable,insured_percent,uninsured_percent,dimension_type,year
,,,,age,2023
,,,,age,2023
,,,,age,2023
,,,,age,2023
United States,All people,92.1,7.900000000000006,age,2023
United States,Under 65 years,90.6,9.400000000000006,age,2023
United States,Under 19 years,94.6,5.400000000000006,age,2023
United States,19 - 64 years,89.0,11.0,age,2023
United States,65 years and over,99.2,0.7999999999999972,age,2023
Alabama,All people,91.5,8.5,age,2023
Alabama,Under 65 years,89.7,10.299999999999997,age,2023
Alabama,Under 19 years,96.1,3.9000000000000057,age,2023
Alabama,19 - 64 years,87.1,12.900000000000006,age,2023
Alabama,65 years and over,99.6,0.4000000000000057,age,2023
Alaska,All people,89.6,10.400000000000006,age,2023
Alaska,Under 65 years,88.1,11.900000000000006,age,2023
Alaska,Under 19 years,93.1,6.900000000000006,age,2023
Alaska,19 - 64 years,85.9,14.099999999999994,age,2023
Alaska,65 years and over,98.7,1.2999999999999972,age,2023
Arizona,All people,90.1,9.900000000000006,age,2023
Arizona,Under 65 years,87.9,12.099999999999994,age,2023
Arizona,Under 19 years,91.4,8.599999999999994,age,2023
Arizona,19 - 64 years,86.5,13.5,age,2023
Arizona,65 years and over,99.1,0.9000000000000057,age,2023
Arkansas,All people,91.1,8.900000000000006,age,2023
Arkansas,Under 65 years,89.3,10.700000000000003,age,2023
Arkansas,Under 19 years,93.3,6.700000000000003,age,2023
Arkansas,19 - 64 years,87.6,12.400000000000006,age,2023
Arkansas,65 years and over,99.4,0.5999999999999943,age,2023
California,All people,93.6,6.400000000000006,age,2023
California,Under 65 years,92.6,7.400000000000006,age,2023
California,Under 19 years,96.8,3.200000000000003,age,2023
California,19 - 64 years,91.0,9.0,age,2023
California,65 years and over,98.9,1.0999999999999943,age,2023
Colorado,All people,93.3,6.700000000000003,age,2023
Colorado,Under 65 years,92.1,7.900000000000006,age,2023
Colorado,Under 19 years,95.9,4.099999999999994,age,2023
Colorado,19 - 64 years,90.8,9.200000000000003,age,2023
Colorado,65 years and over,99.4,0.5999999999999943,age,2023
Connecticut,All people,94.3,5.700000000000003,age,2023
Connecticut,Under 65 years,93.1,6.900000000000006,age,2023
Connecticut,Under 19 years,96.6,3.4000000000000057,age,2023
Connecticut,19 - 64 years,91.9,8.099999999999994,age,2023
Connecticut,65 years and over,99.2,0.7999999999999972,age,2023
Delaware,All people,93.5,6.5,age,2023
Delaware,Under 65 years,92.0,8.0,age,2023
Delaware,Under 19 years,95.2,4.799999999999997,age,2023
Delaware,19 - 64 years,90.7,9.299999999999997,age,2023
Delaware,65 years and over,99.2,0.7999999999999972,age,2023
District of Columbia,All people,97.3,2.700000000000003,age,2023
District of Columbia,Under 65 years,97.0,3.0,age,2023
District of Columbia,Under 19 years,98.7,1.2999999999999972,age,2023
District of Columbia,19 - 64 years,96.5,3.5,age,2023
District of Columbia,65 years and over,99.3,0.7000000000000028,age,2023
Florida,All people,89.3,10.700000000000003,age,2023
Florida,Under 65 years,86.6,13.400000000000006,age,2023
Florida,Under 19 years,92.5,7.5,age,2023
Florida,19 - 64 years,84.5,15.5,age,2023
Florida,65 years and over,99.0,1.0,age,2023
Georgia,All people,88.6,11.400000000000006,age,2023
